digraph {

rankdir = TB;
node [shape=rectangle, height=0.5, width=0.5];
graph[ nodesep = 0.5];
//Las columnas cabeceras
N848012777[label="-6,-6" color="white" style="filled" ];
N1331965430[label="41,170" color="#FFCF8F" style="filled" ];
N339186086[label="42,170" color="#FFCF8F" style="filled" ];
N527833597[label="43,170" color="#FFCF8F" style="filled" ];
N306032063[label="44,170" color="#FFCF8F" style="filled" ];
N2086152595[label="45,170" color="#FFCF8F" style="filled" ];
N1422535967[label="46,170" color="#FFCF8F" style="filled" ];
N2078048138[label="47,170" color="#FFCF8F" style="filled" ];
N83064091[label="48,170" color="#FFCF8F" style="filled" ];
N970641575[label="49,170" color="#FFCF8F" style="filled" ];
N1023254614[label="50,170" color="#FFCF8F" style="filled" ];
N608548972[label="51,170" color="#FFCF8F" style="filled" ];
N998328914[label="52,170" color="#FFCF8F" style="filled" ];



//Conexiones de cada columna
N848012777->N743140758[dir=both];
N743140758->N1695380604[dir=both];
N743140758->N1738670636[dir=both];
N1695380604->N1531927429[dir=both];
N1695380604->N858790789[dir=both];
N1531927429->N881072616[dir=both];
N1531927429->N657223567[dir=both];
N881072616->N1138025779[dir=both];
N881072616->N1848350338[dir=both];
N1138025779->N1299503009[dir=both];
N1138025779->N954801527[dir=both];
N1299503009->N1824931577[dir=both];
N1299503009->N1892216337[dir=both];
N1824931577->N2023301584[dir=both];
N1824931577->N2065567442[dir=both];
N2023301584->N478195341[dir=both];
N2023301584->N231859642[dir=both];
N478195341->N2007149411[dir=both];
N478195341->N2099463122[dir=both];
N2007149411->N718168728[dir=both];
N2007149411->N1244430849[dir=both];
N718168728->N468210096[dir=both];
N718168728->N1095728392[dir=both];
N468210096->N42299526[dir=both];
N468210096->N1127333038[dir=both];
N42299526->N1612593670[dir=both];
N42299526->N1175704918[dir=both];
N1612593670->N966610495[dir=both];
N1612593670->N1812081494[dir=both];
N966610495->N1612840301[dir=both];
N966610495->N143790343[dir=both];
N1612840301->N1225367727[dir=both];
N1612840301->N1170102093[dir=both];
N1225367727->N1482063234[dir=both];
N1225367727->N2045215325[dir=both];
N1482063234->N191441921[dir=both];
N1482063234->N1743603782[dir=both];
N191441921->N1682727572[dir=both];
N191441921->N1383432861[dir=both];
N1682727572->N1623505514[dir=both];
N1682727572->N1134774443[dir=both];
N1623505514->N194343325[dir=both];
N1623505514->N1745409198[dir=both];
N194343325->N1230921162[dir=both];
N194343325->N1989583862[dir=both];
N1230921162->N1308745399[dir=both];
N1230921162->N866529811[dir=both];
N1308745399->N198392567[dir=both];
N1308745399->N1048900441[dir=both];
N198392567->N728415113[dir=both];
N198392567->N268959107[dir=both];
N728415113->N283185955[dir=both];
N728415113->N1397581158[dir=both];
N283185955->N1356174318[dir=both];
N283185955->N1375331254[dir=both];
N1356174318->N1111695233[dir=both];
N1356174318->N1224658155[dir=both];
N1111695233->N1007370931[dir=both];
N1111695233->N1731906450[dir=both];
N1007370931->N619394586[dir=both];
N1007370931->N1609204134[dir=both];
N619394586->N1482525578[dir=both];
N619394586->N952779715[dir=both];
N1482525578->N37234711[dir=both];
N1482525578->N165250503[dir=both];
N37234711->N1681980473[dir=both];
N37234711->N204925660[dir=both];
N1681980473->N434527565[dir=both];
N1681980473->N363256679[dir=both];
N434527565->N760448032[dir=both];
N434527565->N579888450[dir=both];
N760448032->N1852340493[dir=both];
N760448032->N70281422[dir=both];
N1852340493->N220918221[dir=both];
N1852340493->N114965737[dir=both];
N220918221->N638437648[dir=both];
N220918221->N621060790[dir=both];
N638437648->N391002997[dir=both];
N638437648->N69171489[dir=both];
N391002997->N977504384[dir=both];
N391002997->N57546612[dir=both];
N977504384->N1623040668[dir=both];
N977504384->N1417961092[dir=both];
N1623040668->N682668754[dir=both];
N1623040668->N799019340[dir=both];
N682668754->N1313055010[dir=both];
N682668754->N1914921204[dir=both];
N1313055010->N1759655906[dir=both];
N1313055010->N1036030843[dir=both];
N1759655906->N1699139872[dir=both];
N1759655906->N1935848311[dir=both];
N1699139872->N1213061496[dir=both];
N1699139872->N1550317094[dir=both];
N1213061496->N466889698[dir=both];
N1213061496->N220097621[dir=both];
N466889698->N1659912797[dir=both];
N466889698->N707267314[dir=both];
N1659912797->N829178098[dir=both];
N1659912797->N144596350[dir=both];
N829178098->N399296958[dir=both];
N829178098->N289917569[dir=both];
N399296958->N763194270[dir=both];
N399296958->N1866817592[dir=both];
N763194270->N1308571334[dir=both];
N763194270->N89168056[dir=both];
N1308571334->N508007515[dir=both];
N1308571334->N2136953025[dir=both];
N508007515->N1865887508[dir=both];
N508007515->N1357094505[dir=both];
N1865887508->N693143799[dir=both];
N1865887508->N342061293[dir=both];
N693143799->N489542173[dir=both];
N693143799->N368553857[dir=both];
N489542173->N1072326831[dir=both];
N489542173->N271269030[dir=both];
N1072326831->N1777582025[dir=both];
N1072326831->N1551362076[dir=both];
N1777582025->N1154057520[dir=both];
N1777582025->N1394347879[dir=both];
N1154057520->N931601038[dir=both];
N1154057520->N2076125474[dir=both];
N931601038->N1539613633[dir=both];
N931601038->N850978047[dir=both];
N1539613633->N800932487[dir=both];
N1539613633->N1374473660[dir=both];
N800932487->N668316229[dir=both];
N800932487->N644995755[dir=both];
N668316229->N680103771[dir=both];
N668316229->N1721420728[dir=both];
N680103771->N1454242592[dir=both];
N680103771->N408624026[dir=both];
N1454242592->N323039752[dir=both];
N1454242592->N469350843[dir=both];
N323039752->N428670399[dir=both];
N323039752->N863345901[dir=both];
N428670399->N2098944642[dir=both];
N428670399->N58873392[dir=both];
N2098944642->N1154931450[dir=both];
N2098944642->N1647871953[dir=both];
N1154931450->N1587372314[dir=both];
N1154931450->N1615611021[dir=both];
N1587372314->N545394291[dir=both];
N1587372314->N178926350[dir=both];
N545394291->N132812715[dir=both];
N545394291->N461952957[dir=both];
N132812715->N1972999334[dir=both];
N132812715->N1886835535[dir=both];
N1972999334->N1085910718[dir=both];
N1972999334->N1598232765[dir=both];
N1085910718->N1886961996[dir=both];
N1085910718->N69890584[dir=both];
N1886961996->N591171391[dir=both];
N1886961996->N1497524255[dir=both];
N591171391->N439944026[dir=both];
N591171391->N526922963[dir=both];
N439944026->N393773821[dir=both];
N439944026->N1479098739[dir=both];
N393773821->N565990399[dir=both];
N393773821->N256135900[dir=both];
N565990399->N548300195[dir=both];



//Conexiones de cada fila
N848012777->N1723757952[dir=both];
N1723757952->N886020574[dir=both];
N1723757952->N220097621[constraint=false,dir=both];
N220097621->N1410680752[dir=both];
N220097621->N707267314[constraint=false,dir=both];
N707267314->N725412450[dir=both];
N707267314->N144596350[constraint=false,dir=both];
N144596350->N1486527942[dir=both];
N144596350->N289917569[constraint=false,dir=both];
N289917569->N773621807[dir=both];
N289917569->N1866817592[constraint=false,dir=both];
N1866817592->N1355440795[dir=both];
N1866817592->N89168056[constraint=false,dir=both];
N89168056->N485092634[dir=both];
N89168056->N2136953025[constraint=false,dir=both];
N2136953025->N277948396[dir=both];
N2136953025->N1357094505[constraint=false,dir=both];
N1357094505->N1510381601[dir=both];
N1357094505->N342061293[constraint=false,dir=both];
N342061293->N1499199296[dir=both];
N342061293->N368553857[constraint=false,dir=both];
N368553857->N168382540[dir=both];
N368553857->N271269030[constraint=false,dir=both];
N271269030->N331266214[dir=both];
N271269030->N1551362076[constraint=false,dir=both];
N1551362076->N2098720096[dir=both];
N1551362076->N1394347879[constraint=false,dir=both];
N1394347879->N2079388789[dir=both];
N1394347879->N2076125474[constraint=false,dir=both];
N2076125474->N993738871[dir=both];
N2076125474->N850978047[constraint=false,dir=both];
N850978047->N1571206206[dir=both];
N850978047->N1374473660[constraint=false,dir=both];
N1374473660->N521682439[dir=both];
N1374473660->N1647871953[constraint=false,dir=both];
N1647871953->N1672950477[dir=both];
N1647871953->N1615611021[constraint=false,dir=both];
N1615611021->N40824372[dir=both];
N886020574->N1735625424[dir=both];
N886020574->N363256679[constraint=false,dir=both];
N363256679->N1786883331[dir=both];
N363256679->N579888450[constraint=false,dir=both];
N579888450->N884432466[dir=both];
N579888450->N70281422[constraint=false,dir=both];
N70281422->N1858872147[dir=both];
N70281422->N114965737[constraint=false,dir=both];
N114965737->N463896560[dir=both];
N114965737->N621060790[constraint=false,dir=both];
N621060790->N2091393074[dir=both];
N621060790->N69171489[constraint=false,dir=both];
N69171489->N1919136827[dir=both];
N69171489->N57546612[constraint=false,dir=both];
N57546612->N2109396895[dir=both];
N57546612->N1417961092[constraint=false,dir=both];
N1417961092->N1439399463[dir=both];
N1417961092->N1410680752[constraint=false,dir=both];
N1410680752->N1759472924[dir=both];
N1410680752->N725412450[constraint=false,dir=both];
N725412450->N124968528[dir=both];
N725412450->N1486527942[constraint=false,dir=both];
N1486527942->N752871182[dir=both];
N1486527942->N773621807[constraint=false,dir=both];
N773621807->N585866996[dir=both];
N773621807->N1355440795[constraint=false,dir=both];
N1355440795->N827301944[dir=both];
N1355440795->N485092634[constraint=false,dir=both];
N485092634->N551450655[dir=both];
N485092634->N277948396[constraint=false,dir=both];
N277948396->N1944718493[dir=both];
N277948396->N1510381601[constraint=false,dir=both];
N1510381601->N227029034[dir=both];
N1510381601->N1499199296[constraint=false,dir=both];
N1499199296->N1099567043[dir=both];
N1499199296->N168382540[constraint=false,dir=both];
N168382540->N306678125[dir=both];
N168382540->N331266214[constraint=false,dir=both];
N331266214->N829088092[dir=both];
N331266214->N2098720096[constraint=false,dir=both];
N2098720096->N2108661307[dir=both];
N2098720096->N2079388789[constraint=false,dir=both];
N2079388789->N1825206874[dir=both];
N2079388789->N993738871[constraint=false,dir=both];
N993738871->N1122533967[dir=both];
N993738871->N1571206206[constraint=false,dir=both];
N1571206206->N611253071[dir=both];
N1571206206->N521682439[constraint=false,dir=both];
N521682439->N624027583[dir=both];
N521682439->N1672950477[constraint=false,dir=both];
N1672950477->N450238945[dir=both];
N1672950477->N40824372[constraint=false,dir=both];
N40824372->N480905742[dir=both];
N1735625424->N605228650[dir=both];
N1735625424->N1786883331[constraint=false,dir=both];
N1786883331->N1330462295[dir=both];
N1786883331->N884432466[constraint=false,dir=both];
N884432466->N1709909022[dir=both];
N884432466->N1858872147[constraint=false,dir=both];
N1858872147->N1339568211[dir=both];
N1858872147->N463896560[constraint=false,dir=both];
N463896560->N57584092[dir=both];
N463896560->N2091393074[constraint=false,dir=both];
N2091393074->N636977248[dir=both];
N2091393074->N1919136827[constraint=false,dir=both];
N1919136827->N427854612[dir=both];
N1919136827->N2109396895[constraint=false,dir=both];
N2109396895->N399801055[dir=both];
N2109396895->N1439399463[constraint=false,dir=both];
N1439399463->N1627525552[dir=both];
N1439399463->N1759472924[constraint=false,dir=both];
N1759472924->N2028960112[dir=both];
N1759472924->N124968528[constraint=false,dir=both];
N124968528->N1697289554[dir=both];
N124968528->N752871182[constraint=false,dir=both];
N752871182->N1369180586[dir=both];
N752871182->N585866996[constraint=false,dir=both];
N585866996->N551689656[dir=both];
N585866996->N827301944[constraint=false,dir=both];
N827301944->N591778861[dir=both];
N827301944->N551450655[constraint=false,dir=both];
N551450655->N309613842[dir=both];
N551450655->N1944718493[constraint=false,dir=both];
N1944718493->N588566447[dir=both];
N1944718493->N227029034[constraint=false,dir=both];
N227029034->N329980328[dir=both];
N227029034->N1099567043[constraint=false,dir=both];
N1099567043->N507663180[dir=both];
N1099567043->N306678125[constraint=false,dir=both];
N306678125->N783178067[dir=both];
N306678125->N829088092[constraint=false,dir=both];
N829088092->N725783198[dir=both];
N829088092->N2108661307[constraint=false,dir=both];
N2108661307->N1626318855[dir=both];
N2108661307->N1825206874[constraint=false,dir=both];
N1825206874->N1824218981[dir=both];
N1825206874->N1122533967[constraint=false,dir=both];
N1122533967->N805566304[dir=both];
N1122533967->N611253071[constraint=false,dir=both];
N611253071->N267015580[dir=both];
N611253071->N624027583[constraint=false,dir=both];
N624027583->N316177398[dir=both];
N624027583->N450238945[constraint=false,dir=both];
N450238945->N607014591[dir=both];
N450238945->N480905742[constraint=false,dir=both];
N480905742->N188290477[dir=both];
N605228650->N823422237[dir=both];
N605228650->N1330462295[constraint=false,dir=both];
N1330462295->N1453516771[dir=both];
N1330462295->N1709909022[constraint=false,dir=both];
N1709909022->N125055242[dir=both];
N1709909022->N1339568211[constraint=false,dir=both];
N1339568211->N1375329517[dir=both];
N1339568211->N57584092[constraint=false,dir=both];
N57584092->N313405186[dir=both];
N57584092->N636977248[constraint=false,dir=both];
N636977248->N1408388939[dir=both];
N636977248->N427854612[constraint=false,dir=both];
N427854612->N1973995614[dir=both];
N427854612->N399801055[constraint=false,dir=both];
N399801055->N1789488306[dir=both];
N399801055->N1627525552[constraint=false,dir=both];
N1627525552->N152864986[dir=both];
N1627525552->N2028960112[constraint=false,dir=both];
N2028960112->N1221924517[dir=both];
N2028960112->N1697289554[constraint=false,dir=both];
N1697289554->N2064436697[dir=both];
N1697289554->N1369180586[constraint=false,dir=both];
N1369180586->N1524757238[dir=both];
N1369180586->N551689656[constraint=false,dir=both];
N551689656->N928447272[dir=both];
N551689656->N591778861[constraint=false,dir=both];
N591778861->N1473688409[dir=both];
N591778861->N309613842[constraint=false,dir=both];
N309613842->N1252646527[dir=both];
N309613842->N588566447[constraint=false,dir=both];
N588566447->N529195934[dir=both];
N588566447->N329980328[constraint=false,dir=both];
N329980328->N520475900[dir=both];
N329980328->N507663180[constraint=false,dir=both];
N507663180->N2108416062[dir=both];
N507663180->N783178067[constraint=false,dir=both];
N783178067->N2046133202[dir=both];
N783178067->N725783198[constraint=false,dir=both];
N725783198->N824908129[dir=both];
N725783198->N1626318855[constraint=false,dir=both];
N1626318855->N12097932[dir=both];
N1626318855->N1824218981[constraint=false,dir=both];
N1824218981->N581972917[dir=both];
N1824218981->N805566304[constraint=false,dir=both];
N805566304->N1997459234[dir=both];
N805566304->N267015580[constraint=false,dir=both];
N267015580->N503787699[dir=both];
N267015580->N316177398[constraint=false,dir=both];
N316177398->N1513598470[dir=both];
N316177398->N607014591[constraint=false,dir=both];
N607014591->N2042168174[dir=both];
N607014591->N188290477[constraint=false,dir=both];
N188290477->N2026874020[dir=both];
N823422237->N2044527496[dir=both];
N823422237->N1453516771[constraint=false,dir=both];
N1453516771->N123387213[dir=both];
N1453516771->N125055242[constraint=false,dir=both];
N125055242->N1835278910[dir=both];
N125055242->N1375329517[constraint=false,dir=both];
N1375329517->N676750824[dir=both];
N1375329517->N313405186[constraint=false,dir=both];
N313405186->N328014388[dir=both];
N313405186->N1408388939[constraint=false,dir=both];
N1408388939->N1097825757[dir=both];
N1408388939->N1973995614[constraint=false,dir=both];
N1973995614->N223793692[dir=both];
N1973995614->N1789488306[constraint=false,dir=both];
N1789488306->N372543355[dir=both];
N1789488306->N152864986[constraint=false,dir=both];
N152864986->N1829989171[dir=both];
N152864986->N1221924517[constraint=false,dir=both];
N1221924517->N1470657241[dir=both];
N1221924517->N2064436697[constraint=false,dir=both];
N2064436697->N1825934338[dir=both];
N2064436697->N1524757238[constraint=false,dir=both];
N1524757238->N1579714996[dir=both];
N1524757238->N928447272[constraint=false,dir=both];
N928447272->N680803249[dir=both];
N928447272->N1473688409[constraint=false,dir=both];
N1473688409->N1019128512[dir=both];
N1473688409->N1252646527[constraint=false,dir=both];
N1252646527->N2085328073[dir=both];
N1252646527->N529195934[constraint=false,dir=both];
N529195934->N1714735069[dir=both];
N529195934->N520475900[constraint=false,dir=both];
N520475900->N1869881625[dir=both];
N520475900->N2108416062[constraint=false,dir=both];
N2108416062->N651525789[dir=both];
N2108416062->N2046133202[constraint=false,dir=both];
N2046133202->N1312792577[dir=both];
N2046133202->N824908129[constraint=false,dir=both];
N824908129->N858707016[dir=both];
N824908129->N12097932[constraint=false,dir=both];
N12097932->N1273328543[dir=both];
N12097932->N581972917[constraint=false,dir=both];
N581972917->N1141854785[dir=both];
N581972917->N1997459234[constraint=false,dir=both];
N1997459234->N1829287559[dir=both];
N1997459234->N503787699[constraint=false,dir=both];
