digraph {

rankdir = TB;
node [shape=rectangle, height=0.5, width=0.5];
graph[ nodesep = 0.5];
//Las columnas cabeceras
N684818038[label="-6,-6" color="white" style="filled" ];
N30017803[label="34,98" color="#FF0000" style="filled" ];
N643120011[label="35,98" color="#FF0000" style="filled" ];
N441589484[label="36,98" color="#FF0000" style="filled" ];
N1989089917[label="37,98" color="#FF0000" style="filled" ];
N668784630[label="38,98" color="#FF0000" style="filled" ];
N677001701[label="39,98" color="#FF0000" style="filled" ];
N578152316[label="40,98" color="#FF0000" style="filled" ];
N749166013[label="58,98" color="#FF0000" style="filled" ];
N1829067960[label="59,98" color="#FF0000" style="filled" ];
N342476268[label="60,98" color="#FF0000" style="filled" ];
N422219290[label="61,98" color="#FF0000" style="filled" ];
N259420727[label="28,99" color="#FF0000" style="filled" ];
N1213272061[label="29,99" color="#FF0000" style="filled" ];
N307099070[label="30,99" color="#FF0000" style="filled" ];
N1599792051[label="31,99" color="#FF0000" style="filled" ];
N1661064613[label="32,99" color="#FF0000" style="filled" ];
N594481375[label="33,99" color="#FF0000" style="filled" ];
N1584591113[label="34,99" color="#FF0000" style="filled" ];
N1446893071[label="35,99" color="#FF0000" style="filled" ];
N1006411152[label="36,99" color="#FF0000" style="filled" ];
N1615760344[label="37,99" color="#FF0000" style="filled" ];
N704500833[label="38,99" color="#FF0000" style="filled" ];
N289989375[label="39,99" color="#FF0000" style="filled" ];
N1309146459[label="40,99" color="#FF0000" style="filled" ];
N1518583560[label="58,99" color="#FF0000" style="filled" ];
N496645861[label="59,99" color="#FF0000" style="filled" ];
N1259565235[label="60,99" color="#FF0000" style="filled" ];
N974102959[label="61,99" color="#FF0000" style="filled" ];
N2100503065[label="28,100" color="#FF0000" style="filled" ];
N835853892[label="29,100" color="#FF0000" style="filled" ];
N1628730917[label="30,100" color="#FF0000" style="filled" ];
N642888049[label="31,100" color="#FF0000" style="filled" ];
N1117154376[label="32,100" color="#FF0000" style="filled" ];
N1670871648[label="33,100" color="#FF0000" style="filled" ];
N561024361[label="34,100" color="#FF0000" style="filled" ];
N176253455[label="35,100" color="#FF0000" style="filled" ];
N2072294203[label="36,100" color="#FF0000" style="filled" ];
N588812881[label="37,100" color="#FF0000" style="filled" ];
N111560862[label="38,100" color="#FF0000" style="filled" ];
N125213527[label="39,100" color="#FF0000" style="filled" ];
N1505099241[label="40,100" color="#FF0000" style="filled" ];
N1054369428[label="58,100" color="#FF0000" style="filled" ];
N177089385[label="59,100" color="#FF0000" style="filled" ];
N957457740[label="60,100" color="#FF0000" style="filled" ];
N1337806130[label="61,100" color="#FF0000" style="filled" ];
N841776791[label="32,101" color="#FF0000" style="filled" ];
N1233313496[label="33,101" color="#FF0000" style="filled" ];
N2098018657[label="34,101" color="#FF0000" style="filled" ];
N1492926255[label="35,101" color="#FF0000" style="filled" ];
N167062113[label="36,101" color="#FF0000" style="filled" ];
N1449021849[label="37,101" color="#FF0000" style="filled" ];
N1116515330[label="38,101" color="#FF0000" style="filled" ];
N2066802235[label="39,101" color="#FF0000" style="filled" ];
N1538686238[label="40,101" color="#FF0000" style="filled" ];
N2143300968[label="62,101" color="#FF0000" style="filled" ];
N1477145134[label="63,101" color="#FF0000" style="filled" ];
N611730986[label="64,101" color="#FF0000" style="filled" ];
N1279299895[label="65,101" color="#FF0000" style="filled" ];
N848649914[label="32,102" color="#FF0000" style="filled" ];
N822919364[label="33,102" color="#FF0000" style="filled" ];
N668833753[label="34,102" color="#FF0000" style="filled" ];
N1868325692[label="35,102" color="#FF0000" style="filled" ];
N2007273699[label="36,102" color="#FF0000" style="filled" ];
N553219123[label="37,102" color="#FF0000" style="filled" ];
N1808878762[label="38,102" color="#FF0000" style="filled" ];
N1738049391[label="39,102" color="#FF0000" style="filled" ];
N887628023[label="40,102" color="#FF0000" style="filled" ];
N1599836853[label="62,102" color="#FF0000" style="filled" ];
N1041113576[label="63,102" color="#FF0000" style="filled" ];
N487488185[label="64,102" color="#FF0000" style="filled" ];
N1754537591[label="65,102" color="#FF0000" style="filled" ];
N1801058282[label="32,103" color="#FF0000" style="filled" ];
N605522440[label="33,103" color="#FF0000" style="filled" ];
N1243805569[label="34,103" color="#FF0000" style="filled" ];
N34422548[label="35,103" color="#FF0000" style="filled" ];
N651132440[label="36,103" color="#FF0000" style="filled" ];
N1049687811[label="37,103" color="#FF0000" style="filled" ];
N1666421167[label="38,103" color="#FF0000" style="filled" ];
N147715918[label="39,103" color="#FF0000" style="filled" ];
N1437562865[label="40,103" color="#FF0000" style="filled" ];
N1816050344[label="62,103" color="#FF0000" style="filled" ];
N320835689[label="63,103" color="#FF0000" style="filled" ];
N1947165379[label="64,103" color="#FF0000" style="filled" ];
N1513194316[label="65,103" color="#FF0000" style="filled" ];
N1136892248[label="34,104" color="#FF0000" style="filled" ];
N749786513[label="35,104" color="#FF0000" style="filled" ];
N598123454[label="36,104" color="#FF0000" style="filled" ];
N1968930661[label="37,104" color="#FF0000" style="filled" ];
N705503695[label="38,104" color="#FF0000" style="filled" ];
N3892546[label="39,104" color="#FF0000" style="filled" ];
N370576808[label="40,104" color="#FF0000" style="filled" ];



//Conexiones de cada columna
N684818038->N22251823[dir=both];
N22251823->N1386930835[dir=both];
N22251823->N441197119[dir=both];
N1386930835->N1005945553[dir=both];
N1386930835->N1167642763[dir=both];
N1005945553->N418670871[dir=both];
N1005945553->N1532908753[dir=both];
N418670871->N99844567[dir=both];
N418670871->N292836964[dir=both];
N99844567->N4736384[dir=both];
N99844567->N1540673375[dir=both];
N4736384->N389852242[dir=both];
N4736384->N2000400147[dir=both];
N389852242->N742118259[dir=both];
N389852242->N720545120[dir=both];
N742118259->N895423002[dir=both];
N742118259->N574895106[dir=both];
N895423002->N2004428148[dir=both];
N895423002->N1603778850[dir=both];
N2004428148->N89479669[dir=both];
N2004428148->N1399987935[dir=both];
N89479669->N1996989031[dir=both];
N89479669->N546369633[dir=both];
N1996989031->N981836127[dir=both];
N1996989031->N1080321433[dir=both];
N981836127->N82407934[dir=both];
N981836127->N1261694304[dir=both];
N82407934->N727456359[dir=both];
N82407934->N1503164067[dir=both];
N727456359->N1627558385[dir=both];
N727456359->N1484565631[dir=both];
N1627558385->N1989823447[dir=both];
N1627558385->N1852620966[dir=both];
N1989823447->N968073851[dir=both];
N1989823447->N1563346788[dir=both];
N968073851->N1928792072[dir=both];
N968073851->N789245038[dir=both];
N1928792072->N118457022[dir=both];
N1928792072->N1787153782[dir=both];
N118457022->N594519419[dir=both];
N118457022->N494552585[dir=both];
N594519419->N124484375[dir=both];
N594519419->N562555445[dir=both];
N124484375->N1301714106[dir=both];
N124484375->N2082482133[dir=both];
N1301714106->N913827268[dir=both];
N1301714106->N1251233788[dir=both];
N913827268->N1752029708[dir=both];
N913827268->N1459494482[dir=both];
N1752029708->N872589269[dir=both];
N1752029708->N720290889[dir=both];
N872589269->N1296615083[dir=both];
N872589269->N1006698301[dir=both];
N1296615083->N1150829315[dir=both];
N1296615083->N1578713716[dir=both];
N1150829315->N1109609510[dir=both];
N1150829315->N54181516[dir=both];
N1109609510->N1673426872[dir=both];
N1109609510->N1530465940[dir=both];
N1673426872->N1749584122[dir=both];
N1673426872->N790867824[dir=both];
N1749584122->N1850629803[dir=both];
N1749584122->N427073332[dir=both];
N1850629803->N911506744[dir=both];
N1850629803->N201739407[dir=both];
N911506744->N642244605[dir=both];
N911506744->N1744361803[dir=both];
N642244605->N174365847[dir=both];
N642244605->N770477666[dir=both];
N174365847->N373502070[dir=both];
N174365847->N1168500383[dir=both];
N373502070->N65745467[dir=both];
N373502070->N121030994[dir=both];
N65745467->N466337164[dir=both];
N65745467->N1579265861[dir=both];
N466337164->N904202822[dir=both];
N466337164->N402109821[dir=both];
N904202822->N975850508[dir=both];
N904202822->N276400628[dir=both];
N975850508->N1611324312[dir=both];
N975850508->N430120411[dir=both];
N1611324312->N652946888[dir=both];
N1611324312->N885733084[dir=both];
N652946888->N994161769[dir=both];
N652946888->N377867410[dir=both];
N994161769->N1399047457[dir=both];
N994161769->N349553656[dir=both];
N1399047457->N1703088846[dir=both];
N1399047457->N1448604073[dir=both];
N1703088846->N452585179[dir=both];
N1703088846->N1313340453[dir=both];
N452585179->N749599505[dir=both];
N452585179->N1981696035[dir=both];
N749599505->N1630169448[dir=both];
N749599505->N1282318107[dir=both];
N1630169448->N482480865[dir=both];
N1630169448->N635303302[dir=both];
N482480865->N1238954140[dir=both];
N482480865->N1409975244[dir=both];
N1238954140->N175046597[dir=both];
N1238954140->N1347520062[dir=both];
N175046597->N943564489[dir=both];
N175046597->N1761566056[dir=both];
N943564489->N887422517[dir=both];
N943564489->N574940212[dir=both];
N887422517->N976663589[dir=both];
N887422517->N575670099[dir=both];
N976663589->N1197204593[dir=both];
N976663589->N2129397073[dir=both];
N1197204593->N302320061[dir=both];
N1197204593->N1818887161[dir=both];
N302320061->N16992414[dir=both];
N302320061->N1770667780[dir=both];
N16992414->N245056263[dir=both];
N16992414->N1271056377[dir=both];
N245056263->N377181897[dir=both];
N245056263->N1427801437[dir=both];
N377181897->N738848090[dir=both];
N377181897->N1775448524[dir=both];
N738848090->N928319485[dir=both];
N738848090->N1368998381[dir=both];
N928319485->N1661135211[dir=both];
N928319485->N205105448[dir=both];
N1661135211->N797128412[dir=both];
N1661135211->N227075487[dir=both];
N797128412->N1275293003[dir=both];
N797128412->N1914037959[dir=both];
N1275293003->N1400304089[dir=both];
N1275293003->N663216023[dir=both];
N1400304089->N659231597[dir=both];
N1400304089->N927936442[dir=both];
N659231597->N289989774[dir=both];
N659231597->N1269626616[dir=both];
N289989774->N1190570713[dir=both];
N289989774->N1902514892[dir=both];
N1190570713->N577397735[dir=both];
N1190570713->N2096548569[dir=both];
N577397735->N1564855484[dir=both];
N577397735->N1573487058[dir=both];
N1564855484->N201273102[dir=both];
N1564855484->N2030064414[dir=both];
N201273102->N2024598730[dir=both];
N201273102->N1793836485[dir=both];
N2024598730->N162061667[dir=both];
N2024598730->N254726328[dir=both];
N162061667->N2054930630[dir=both];
N162061667->N1188265154[dir=both];
N2054930630->N135141336[dir=both];
N2054930630->N1304188499[dir=both];
N135141336->N391868591[dir=both];
N135141336->N2035120076[dir=both];
N391868591->N1490547938[dir=both];
N391868591->N10470221[dir=both];
N1490547938->N2081317582[dir=both];
N1490547938->N391813046[dir=both];
N2081317582->N71699008[dir=both];
N2081317582->N1284122336[dir=both];
N71699008->N1213516911[dir=both];
N71699008->N1727914848[dir=both];
N1213516911->N792940899[dir=both];
N1213516911->N1760516732[dir=both];
N792940899->N542400087[dir=both];
N792940899->N277519859[dir=both];
N542400087->N351552535[dir=both];
N542400087->N1293823302[dir=both];
N351552535->N2049824082[dir=both];
N351552535->N1156657510[dir=both];
N2049824082->N1449111358[dir=both];



//Conexiones de cada fila
N684818038->N1339054909[dir=both];
N1339054909->N1307841142[dir=both];
N1339054909->N377867410[constraint=false,dir=both];
N377867410->N2108025011[dir=both];
N377867410->N349553656[constraint=false,dir=both];
N349553656->N1713920195[dir=both];
N349553656->N1448604073[constraint=false,dir=both];
N1448604073->N656002503[dir=both];
N1448604073->N1313340453[constraint=false,dir=both];
N1313340453->N1844932774[dir=both];
N1313340453->N1981696035[constraint=false,dir=both];
N1981696035->N1061547483[dir=both];
N1981696035->N1282318107[constraint=false,dir=both];
N1282318107->N462374064[dir=both];
N1282318107->N635303302[constraint=false,dir=both];
N635303302->N1913767411[dir=both];
N635303302->N1409975244[constraint=false,dir=both];
N1409975244->N615901527[dir=both];
N1409975244->N1347520062[constraint=false,dir=both];
N1347520062->N881783599[dir=both];
N1347520062->N1761566056[constraint=false,dir=both];
N1761566056->N1430625226[dir=both];
N1761566056->N574940212[constraint=false,dir=both];
N574940212->N688386764[dir=both];
N574940212->N575670099[constraint=false,dir=both];
N575670099->N577985002[dir=both];
N575670099->N2129397073[constraint=false,dir=both];
N2129397073->N1629999360[dir=both];
N2129397073->N1818887161[constraint=false,dir=both];
N1818887161->N415604005[dir=both];
N1818887161->N1770667780[constraint=false,dir=both];
N1770667780->N239242595[dir=both];
N1770667780->N1271056377[constraint=false,dir=both];
N1271056377->N918956360[dir=both];
N1271056377->N1427801437[constraint=false,dir=both];
N1427801437->N1773551937[dir=both];
N1427801437->N1775448524[constraint=false,dir=both];
N1775448524->N1563350503[dir=both];
N1775448524->N1368998381[constraint=false,dir=both];
N1368998381->N1201500852[dir=both];
N1368998381->N205105448[constraint=false,dir=both];
N205105448->N1083613030[dir=both];
N205105448->N227075487[constraint=false,dir=both];
N227075487->N468808316[dir=both];
N1307841142->N2065048355[dir=both];
N1307841142->N2108025011[constraint=false,dir=both];
N2108025011->N819666184[dir=both];
N2108025011->N1713920195[constraint=false,dir=both];
N1713920195->N478138741[dir=both];
N1713920195->N656002503[constraint=false,dir=both];
N656002503->N1751519283[dir=both];
N656002503->N1844932774[constraint=false,dir=both];
N1844932774->N2023026129[dir=both];
N1844932774->N1061547483[constraint=false,dir=both];
N1061547483->N282041494[dir=both];
N1061547483->N462374064[constraint=false,dir=both];
N462374064->N1926824835[dir=both];
N462374064->N1913767411[constraint=false,dir=both];
N1913767411->N711352931[dir=both];
N1913767411->N615901527[constraint=false,dir=both];
N615901527->N1975777435[dir=both];
N615901527->N881783599[constraint=false,dir=both];
N881783599->N419754393[dir=both];
N881783599->N1430625226[constraint=false,dir=both];
N1430625226->N595278881[dir=both];
N1430625226->N688386764[constraint=false,dir=both];
N688386764->N974600023[dir=both];
N688386764->N577985002[constraint=false,dir=both];
N577985002->N1350178734[dir=both];
N577985002->N1629999360[constraint=false,dir=both];
N1629999360->N1850518529[dir=both];
N1629999360->N415604005[constraint=false,dir=both];
N415604005->N338436061[dir=both];
N415604005->N239242595[constraint=false,dir=both];
N239242595->N386023296[dir=both];
N239242595->N918956360[constraint=false,dir=both];
N918956360->N390434217[dir=both];
N918956360->N1773551937[constraint=false,dir=both];
N1773551937->N484575204[dir=both];
N1773551937->N1563350503[constraint=false,dir=both];
N1563350503->N1749299538[dir=both];
N1563350503->N1201500852[constraint=false,dir=both];
N1201500852->N1849486821[dir=both];
N1201500852->N1083613030[constraint=false,dir=both];
